symbol,conid,conidex,exchange
EFTR,510916208,510916208,NASDAQ.SCM
MTL,217681130,217681130,NYSE
KAVL,503836653,503836653,NASDAQ.SCM
OG,489397872,489397872,NYSE
SRZN,507790363,507790363,NASDAQ.SCM
ZIOP,30210855,30210855,NASDAQ.NMS
ADAP,193517767,193517767,NASDAQ.NMS
BBIG,454837082,454837082,NASDAQ.SCM
OPAD,511811229,511811229,NYSE
CADL,504262800,504262800,NASDAQ.NMS
CLOV,464040647,464040647,NASDAQ.NMS
STAB,511979559,511979559,NASDAQ.SCM
SOAC,427737350,427737350,NYSE
GPCOR,505405581,505405581,NASDAQ.SCM
IRS WS,492142902,492142902,NYSE
METC,264549084,264549084,NASDAQ.NMS
NAK,30214352,30214352,AMEX
RNXT,507487620,507487620,NASDAQ.SCM
YI,332383670,332383670,NASDAQ.NMS
ABOS,499901350,499901350,NASDAQ.NMS
LITB,128835281,128835281,NYSE
AEI,469676853,469676853,NASDAQ.SCM
CEI,389073959,389073959,AMEX
RLX,466739489,466739489,NYSE
BEKE,439236278,439236278,NYSE
ENVB,463080244,463080244,NASDAQ.SCM
CXP,135975631,135975631,NYSE
IMNM,448366616,448366616,NASDAQ.SCM
TNGX,507643527,507643527,NASDAQ.SCM
SONM,365628913,365628913,NASDAQ.SCM
ATIF,511470153,511470153,NASDAQ.SCM
MTL PR,75103361,75103361,NYSE
ABVC,488955661,488955661,NASDAQ.SCM
HCWB,502415495,502415495,NASDAQ.NMS
IFRX,295404306,295404306,NASDAQ.NMS
IRNT,510685728,510685728,NYSE
RNA,426832590,426832590,NASDAQ.NMS
TNDM,291995344,291995344,NASDAQ.NMS
CLIR,106634169,106634169,NASDAQ.SCM
CEPU,305095834,305095834,NYSE
DUO,390040946,390040946,NASDAQ.NMS
OPP RT,511289622,511289622,NYSE
CELU,503296339,503296339,NASDAQ.SCM
CRMD,357214541,357214541,NASDAQ.NMS
SHCR,500608506,500608506,NASDAQ.NMS
FWP,394812168,394812168,NASDAQ.SCM
JAGX,370361679,370361679,NASDAQ.SCM
FBRX,427382272,427382272,NASDAQ.SCM
SQBG,436536545,436536545,NASDAQ.SCM
ABSI,504239576,504239576,NASDAQ.NMS
CDZI,4728102,4728102,NASDAQ.NMS
WPG,460497712,460497712,NYSE
FFIE,504234900,504234900,NASDAQ.NMS
BTCM,481677953,481677953,NYSE
AGIL,510459523,510459523,NASDAQ.SCM
APLS,295518928,295518928,NASDAQ.NMS
HIBB,42870965,42870965,NASDAQ.NMS
EVLV,503286174,503286174,NASDAQ.SCM
AVPT,500588337,500588337,NASDAQ.NMS
NRXP,493462362,493462362,NASDAQ.NMS
PTRA,496878939,496878939,NASDAQ.NMS
APOP,386550369,386550369,NASDAQ.SCM
LIDR,508784734,508784734,NASDAQ.SCM
DNMR,462575805,462575805,NYSE
DOMA,504996328,504996328,NYSE
ASTR,500275221,500275221,NASDAQ.NMS
SMRT,510459516,510459516,NYSE
SPRT,262828360,262828360,NASDAQ.SCM
MIMO,507814608,507814608,AMEX
HYZN,503286178,503286178,NASDAQ.NMS
PETV,462897647,462897647,NASDAQ.SCM
MKFG,502055969,502055969,NYSE
SOPH,504091775,504091775,NASDAQ.NMS
CLAQR,506470936,506470936,NASDAQ.SCM
PAYO,499621117,499621117,NASDAQ.NMS
SGOC,220455284,220455284,NASDAQ.SCM
AVCO,258014664,258014664,NASDAQ.SCM
BYSI,269026219,269026219,NASDAQ.SCM
SPIR,508112670,508112670,NYSE
IMRX,505227406,505227406,NASDAQ.NMS
SVRA,273068652,273068652,NASDAQ.NMS
MDVL,455779127,455779127,NASDAQ.SCM
MTTR,504523254,504523254,NASDAQ.NMS
AMC,140070600,140070600,NYSE
AAPL,265598,265598,NASDAQ.NMS
EDU,40643847,40643847,NYSE
SQQQ,440504393,440504393,NASDAQ.NMS
F,9599491,9599491,NYSE
SNDL,376499916,376499916,NASDAQ.SCM
TAL,80269548,80269548,NYSE
SPY,756733,756733,ARCA
DIDI,499901376,499901376,NYSE
GSAT,41302491,41302491,AMEX
BAC,10098,10098,NYSE
DNN,41983555,41983555,AMEX
XLF,4215220,4215220,ARCA
PLTR,444857009,444857009,NYSE
KPLT,496062880,496062880,NASDAQ.NMS
NIO,332794741,332794741,NYSE
CCL,5516,5516,NYSE
HIPO,506295799,506295799,NYSE
EEM,6604766,6604766,ARCA
ANY,340389364,340389364,NASDAQ.SCM
FXI,31421120,31421120,ARCA
AMD,4391,4391,NASDAQ.NMS
NAKD,396324227,396324227,NASDAQ.SCM
MMAT,499639678,499639678,NASDAQ.SCM
T,37018770,37018770,NYSE
METX,415338132,415338132,NASDAQ.SCM
PFE,11031,11031,NYSE
UVXY,490791488,490791488,BATS
HUT,493567923,493567923,NASDAQ.NMS
WISH,460492611,460492611,NASDAQ.NMS
EWZ,10753244,10753244,ARCA
CPNG,475686899,475686899,NYSE
ZOM,447584486,447584486,AMEX
BABA,166090175,166090175,NYSE
QQQ,320227571,320227571,NASDAQ.NMS
GDX,229726316,229726316,ARCA
VXX,482838546,482838546,BATS
LU,452380855,452380855,NYSE
TQQQ,72539702,72539702,NASDAQ.NMS
VRP,319359428,319359428,ARCA
SRNGU,473315580,473315580,NASDAQ.SCM
SFTW,395298050,395298050,NYSE
BMRN,6857447,6857447,NASDAQ.NMS
NE,495918848,495918848,NYSE
MMM,9720,9720,NYSE
FDP,6478290,6478290,NYSE
VFC,13440,13440,NYSE
QURE,143720844,143720844,NASDAQ.NMS
HYD,337332936,337332936,BATS
SEIC,274224,274224,NASDAQ.NMS
JPC,17635192,17635192,NYSE
NMTC,479950007,479950007,NASDAQ.SCM
FVIV,484554951,484554951,NYSE
NXU,478440551,478440551,NYSE
PLRX,424996630,424996630,NASDAQ.NMS
VIH,455229155,455229155,NASDAQ.SCM
SLVO,125846684,125846684,NASDAQ.NMS
OMF,212990433,212990433,NYSE
SJT,12175,12175,NYSE
USOI,274144184,274144184,NASDAQ.NMS
MVO,42357298,42357298,NYSE
REM,253190564,253190564,BATS
ORC,91641417,91641417,NYSE
REML,240415762,240415762,ARCA
IEP,46149880,46149880,NASDAQ.NMS
CLM,177437740,177437740,AMEX
CRF,177437752,177437752,AMEX
GLDI,121560179,121560179,NASDAQ.NMS
QIWI,127080464,127080464,NASDAQ.NMS
USAC,120420959,120420959,NYSE
FLMN,331197705,331197705,NASDAQ.SCM
OPP,249095463,249095463,NYSE
NEWT,171642734,171642734,NASDAQ.NMS
BKCC,44965120,44965120,NASDAQ.NMS
CHMI,135748067,135748067,NYSE
IVR,61228762,61228762,NYSE
SBSW,404364696,404364696,NYSE
SBLK,236994457,236994457,NASDAQ.NMS
KNOP,125543001,125543001,NYSE
RYLD,361439195,361439195,BATS
FSK,426117794,426117794,NYSE
GLP,35976362,35976362,NYSE
PAX,467238078,467238078,NASDAQ.NMS
ARR,198163396,198163396,NYSE
RC,335049701,335049701,NYSE
MSTR,272110,272110,NASDAQ.NMS
AMZN,3691937,3691937,NASDAQ.NMS
MELI,45602025,45602025,NASDAQ.NMS
BKNG,308728373,308728373,NASDAQ.NMS
SHOP,195014116,195014116,NYSE
CMG,37655664,37655664,NYSE
BIO,764616,764616,NYSE
MRNA,344809106,344809106,NASDAQ.NMS
CACC,267192,267192,NASDAQ.NMS
TSLA,76792991,76792991,NASDAQ.NMS
MDB,292833239,292833239,NASDAQ.NMS
MKTX,31918430,31918430,NASDAQ.NMS
GOOG,208813720,208813720,NASDAQ.NMS
HUBS,169544810,169544810,NYSE
EQIX,181764593,181764593,NASDAQ.NMS
UPST,460492620,460492620,NASDAQ.NMS
NFLX,15124833,15124833,NASDAQ.NMS
RH,258821404,258821404,NYSE
LRCX,271308,271308,NASDAQ.NMS
AZO,4750,4750,NYSE
EPAM,101898880,101898880,NYSE
REGN,273733,273733,NASDAQ.NMS
IDXX,270413,270413,NASDAQ.NMS
DOCU,316073742,316073742,NASDAQ.NMS
SIVB,274385,274385,NASDAQ.NMS
NVAX,365598061,365598061,NASDAQ.NMS
MNDY,495763831,495763831,NASDAQ.NMS
DE,6393,6393,NYSE
GOOGL,208813719,208813719,NASDAQ.NMS
NOW,109911821,109911821,NYSE
BLK,5049,5049,NYSE
SAM,1841216,1841216,NYSE
NTLA,232646339,232646339,NASDAQ.NMS
GNRC,72529783,72529783,NYSE
ARQQ,512772897,512772897,NASDAQ.SCM
MSCI,47101335,47101335,NYSE
ACMR,295043917,295043917,NASDAQ.NMS
COIN,481691285,481691285,NASDAQ.NMS
BTWN,459105947,459105947,NASDAQ.SCM
MBAC,483257795,483257795,NYSE
QELL,456711358,456711358,NASDAQ.SCM
PFN,31815560,31815560,NYSE
SPI,341913709,341913709,NASDAQ.NMS
PDI,107976119,107976119,NYSE
CALM,4727574,4727574,NASDAQ.NMS
CTLP,482859691,482859691,NASDAQ.NMS
GCP,219768320,219768320,NYSE
JXN WI,510424230,510424230,NYSE
FAMI,306769238,306769238,NASDAQ.SCM
COUP,250272278,250272278,NASDAQ.NMS
SDC,382852130,382852130,NASDAQ.NMS
PHUN,347896223,347896223,NASDAQ.SCM
NNDM,388550694,388550694,NASDAQ.SCM
SESN,317956161,317956161,NASDAQ.NMS
HVBT,352441007,352441007,NASDAQ.SCM
NKLA,425175609,425175609,NASDAQ.NMS
MARA,474219659,474219659,NASDAQ.SCM
TZA,468796852,468796852,ARCA
ATER,486289023,486289023,NASDAQ.SCM
CSCW,423908170,423908170,NASDAQ.SCM
ABEV,137736417,137736417,NYSE
MCFE,451260061,451260061,NASDAQ.NMS
SENS,217300980,217300980,AMEX
PATH,483311199,483311199,NYSE
EYEG,381479548,381479548,NASDAQ.SCM
EVFM,302999891,302999891,NASDAQ.SCM
FCEL,365306765,365306765,NASDAQ.NMS
VIPS,104863799,104863799,NYSE
OPEN,460320153,460320153,NASDAQ.NMS
SKLZ,460347742,460347742,NYSE
PBTS,359522215,359522215,NASDAQ.SCM
GLD,51529211,51529211,ARCA
FTFT,278937444,278937444,NASDAQ.SCM
M,44475946,44475946,NYSE
IWM,9579970,9579970,ARCA
NVDA,4815747,4815747,NASDAQ.NMS
CCJ,1447060,1447060,NYSE
DKNG,419221909,419221909,NASDAQ.NMS
SLV,39039301,39039301,ARCA
SOFI,494162724,494162724,NASDAQ.NMS
FB,107113386,107113386,NASDAQ.NMS
MSFT,272093,272093,NASDAQ.NMS
BA,4762,4762,NYSE
RIOT,292830677,292830677,NASDAQ.SCM
SNAP,268060148,268060148,NYSE
ARKK,172522644,172522644,ARCA
PYPL,199169591,199169591,NASDAQ.NMS
DIS,6459,6459,NYSE
LCID,504716446,504716446,NASDAQ.NMS
KWEB,132310537,132310537,ARCA
UBER,365207014,365207014,NYSE
ABNB,459530964,459530964,NASDAQ.NMS
USFR,143667073,143667073,ARCA
IMGO,502415496,502415496,NASDAQ.NMS
RKLB,510685704,510685704,NASDAQ.SCM
LAW,503299587,503299587,NYSE
BDSI,15738529,15738529,NASDAQ.NMS
PANL,169358003,169358003,NASDAQ.SCM
IMTX,431111549,431111549,NASDAQ.SCM
IAS,498854158,498854158,NASDAQ.NMS
INBX,440765906,440765906,NASDAQ.NMS
TYHT,439807586,439807586,NASDAQ.SCM
CNTQU,506295822,506295822,NASDAQ.SCM
RCMT,4817283,4817283,NASDAQ.NMS
ETJ,45461159,45461159,NYSE
PHK,17966274,17966274,NYSE
FFIN,4730625,4730625,NASDAQ.NMS
BGRY,504234895,504234895,NASDAQ.NMS
PFL,22488838,22488838,NYSE
MDLZ,113599091,113599091,NASDAQ.NMS
SR,231408961,231408961,NYSE
SWK,73354293,73354293,NYSE
PTVE,445554146,445554146,NASDAQ.NMS
RPM,273962,273962,NYSE
HMY,4812805,4812805,NYSE
EWV,141973352,141973352,ARCA
STZ,276066,276066,NYSE
VTOL,425178192,425178192,NYSE
RSKD,505002204,505002204,NYSE
INAQ U,512171695,512171695,NYSE
TGP,34486048,34486048,NYSE
FRTA,252330400,252330400,NASDAQ.NMS
MLNK,505002195,505002195,NYSE
IDYA,367728022,367728022,NASDAQ.NMS
ACH,753861,753861,NYSE
CME,45127739,45127739,NASDAQ.NMS
LW,253184108,253184108,NYSE
CURV,499901403,499901403,NYSE
HRL,8153,8153,NYSE
DAKT,4728903,4728903,NASDAQ.NMS
DD,365921621,365921621,NYSE
SPNT,471245525,471245525,NYSE
TKR,12826,12826,NYSE
UIHC,55001058,55001058,NASDAQ.SCM
OGS,141741126,141741126,NYSE
NSC,10497,10497,NYSE
HEPS,500073386,500073386,NASDAQ.NMS
ENS,30219446,30219446,NYSE
CRMT,4728345,4728345,NASDAQ.NMS
PII,611242,611242,NYSE
NLSN,204429726,204429726,NYSE
TRHC,249453984,249453984,NASDAQ.NMS
VAL,488980507,488980507,NYSE
CRBU,504091760,504091760,NASDAQ.NMS
LYEL,496879077,496879077,NASDAQ.NMS
FYBR,488980510,488980510,NASDAQ.NMS
S,499640681,499640681,NYSE
TGH PRB,509872445,509872445,NYSE
AEHR,4725941,4725941,NASDAQ.SCM
CHIE,70967035,70967035,ARCA
CRK,241891174,241891174,NYSE
AMR,468056568,468056568,NYSE
IMAQR,508408127,508408127,NASDAQ.SCM
FEDU,295297702,295297702,NYSE
ESPR,130346369,130346369,NASDAQ.NMS
TISI,756940,756940,NYSE
CMCT,381624574,381624574,NASDAQ.NMS
KAMN,270922,270922,NYSE
SBTX,458895916,458895916,NASDAQ.NMS
ONE,312037492,312037492,NYSE
MRCY,4815101,4815101,NASDAQ.NMS
DDI,430797705,430797705,NASDAQ.NMS
UPH,495510288,495510288,NYSE
CFVI,481274773,481274773,NASDAQ.SCM
FNGD,433793748,433793748,ARCA
LCI,15354309,15354309,NYSE
QUOT,209048238,209048238,NYSE
NLS,6552163,6552163,NYSE
A,1715006,1715006,NYSE
AA,251962528,251962528,NYSE
AAAU,458886642,458886642,ARCA
AAC,477011235,477011235,NYSE
AACG,48811132,48811132,NASDAQ.NMS
AACIU,508146551,508146551,NASDAQ.NMS
AACOU,479220722,479220722,NASDAQ.SCM
AAC U,468799337,468799337,NYSE
AAIC,69259320,69259320,NYSE
AAL,139673266,139673266,NASDAQ.NMS
AAN,455975127,455975127,NYSE
AAOI,135423662,135423662,NASDAQ.NMS
AAON,265595,265595,NASDAQ.NMS
AAP,4027,4027,NYSE
AAT,82819360,82819360,NYSE
AAU,202212514,202212514,AMEX
AAWW,39505341,39505341,NASDAQ.NMS
AAXJ,53224215,53224215,NASDAQ.NMS
AB,38198926,38198926,NYSE
ABB,11962137,11962137,NYSE
ABBV,118089500,118089500,NYSE
ABC,1714996,1714996,NYSE
ABCB,3655373,3655373,NASDAQ.NMS
ABCL,459919952,459919952,NASDAQ.NMS
ABCM,451447704,451447704,NASDAQ.NMS
ABEO,197341060,197341060,NASDAQ.SCM
ABG,14680959,14680959,NYSE
ABIO,359788451,359788451,NASDAQ.SCM
ABM,4050,4050,NYSE
ABMD,265655,265655,NASDAQ.NMS
ABR,29661257,29661257,NYSE
ISEE,361088589,361088589,NASDAQ.NMS
ECHO,69254051,69254051,NASDAQ.NMS
ENDP,145588883,145588883,NASDAQ.NMS
AFRM,465119069,465119069,NASDAQ.NMS
SGMA,4818001,4818001,NASDAQ.SCM
ADXS,359160995,359160995,NASDAQ.SCM
MKD,397514038,397514038,NASDAQ.SCM
TTOO,163036873,163036873,NASDAQ.NMS
EEIQ,478647643,478647643,NASDAQ.SCM
VNCE,292499454,292499454,NYSE
REFR,4817309,4817309,NASDAQ.SCM
IO,221232476,221232476,NYSE
GNLN,361201682,361201682,NASDAQ.NMS
ESEA,396161597,396161597,NASDAQ.SCM
SEMR,478483413,478483413,NYSE
DXYN,268722,268722,NASDAQ.NMS
PAYS,362876451,362876451,NASDAQ.SCM
LVTX,478807158,478807158,NASDAQ.NMS
ABUS,202009938,202009938,NASDAQ.NMS
ADGI,506993770,506993770,NASDAQ.NMS
COE,236205572,236205572,NYSE
UEC,37451201,37451201,AMEX
CMAX,495901062,495901062,NASDAQ.NMS
URNM,393993761,393993761,ARCA
URG,41654643,41654643,AMEX
TIGR,356857464,356857464,NASDAQ.NMS
FIZZ,2016423,2016423,NASDAQ.NMS
UUUU,137823153,137823153,AMEX
AIHS,310624816,310624816,NASDAQ.SCM
STG,509950599,509950599,NYSE
INVE,152828880,152828880,NASDAQ.SCM
APP,481863646,481863646,NASDAQ.NMS
IPDN,249174897,249174897,NASDAQ.SCM
ACTG,16699274,16699274,NASDAQ.NMS
SKIN,489542038,489542038,NASDAQ.SCM
NTP,148502652,148502652,NYSE
CLOER,513290680,513290680,NASDAQ.SCM
MRSN,280803808,280803808,NASDAQ.NMS
VRPX,471602244,471602244,NASDAQ.SCM
VLON,470257094,470257094,NASDAQ.SCM
IMPL,483501655,483501655,NASDAQ.NMS
RXST,505227430,505227430,NASDAQ.NMS
HGEN,444864876,444864876,NASDAQ.SCM
LAKE,271092,271092,NASDAQ.NMS
TUEM,463809567,463809567,NASDAQ.SCM
AZRX,249028358,249028358,NASDAQ.SCM
XOS,509704854,509704854,NASDAQ.SCM
GEVO,320228879,320228879,NASDAQ.SCM
PLX,395088941,395088941,AMEX
MRVI,456473636,456473636,NASDAQ.NMS
CRDF,421142478,421142478,NASDAQ.SCM
SUMO,445529135,445529135,NASDAQ.NMS
UGRO,463795710,463795710,NASDAQ.SCM
SWIM,482880511,482880511,NASDAQ.NMS
TLMD,453035175,453035175,NASDAQ.NMS
TDC,46128760,46128760,NYSE
RDHL,119657420,119657420,NASDAQ.NMS
CLVT,365792551,365792551,NYSE
EVLO,317116242,317116242,NASDAQ.NMS
BMEA,482017090,482017090,NASDAQ.NMS
HUIZ,403415359,403415359,NASDAQ.NMS
AEYE,328849154,328849154,NASDAQ.SCM
JG,326398595,326398595,NASDAQ.NMS
RLYB,505227408,505227408,NASDAQ.NMS
SOS,432280833,432280833,NYSE
ZNGA,98760277,98760277,NASDAQ.NMS
VICI,292080616,292080616,NYSE
BBD,28213000,28213000,NYSE
ITUB,58996617,58996617,NYSE
VALE,60581038,60581038,NYSE
ERC,77007193,77007193,AMEX
EAOK,427788887,427788887,BATS
KR,8908,8908,NYSE
DEH,442464653,442464653,NYSE
URA,211651685,211651685,ARCA
BXMT,127149807,127149807,NYSE
SRL,367504850,367504850,NYSE
ISRG,9063285,9063285,NASDAQ.NMS
HUM,8251,8251,NYSE
MSD,9862,9862,NYSE
FPA,87254435,87254435,NASDAQ.NMS
GCAC,478015025,478015025,NASDAQ.SCM
HTPA,466568180,466568180,NYSE
OXLC,82967340,82967340,NASDAQ.NMS
ASML,117902840,117902840,NASDAQ.NMS
ZS,310621426,310621426,NASDAQ.NMS
ANTM,173962302,173962302,NYSE
MTCH,430252818,430252818,NASDAQ.NMS
MPWR,32106121,32106121,NASDAQ.NMS
TFX,12750,12750,NYSE
RNG,135390580,135390580,NYSE
BNTX,386752917,386752917,NASDAQ.NMS
SE,292735472,292735472,NYSE
BGNE,221232455,221232455,NASDAQ.NMS
ROT,474490558,474490558,NYSE
HXL,611167,611167,NYSE
ACIC,459530941,459530941,NYSE
UBP PRK,385817775,385817775,NYSE
MUE,41122107,41122107,NYSE
CIDM,233009142,233009142,NASDAQ.NMS
PENN,4816415,4816415,NASDAQ.NMS
BSCL,319355812,319355812,NASDAQ.NMS
MOHO,390594440,390594440,NASDAQ.NMS
ROOT,452216878,452216878,NASDAQ.NMS
EMB,47649504,47649504,NASDAQ.NMS
HBAN,270018,270018,NASDAQ.NMS
ALNA,294729588,294729588,NASDAQ.NMS
ATOS,314731077,314731077,NASDAQ.SCM
X,13960,13960,NYSE
ZI,425203222,425203222,NASDAQ.NMS
WTRH,341913655,341913655,NASDAQ.NMS
GM,80986742,80986742,NYSE
REKR,363426492,363426492,NASDAQ.SCM
GIS,7616,7616,NYSE
KDMN,241896955,241896955,NASDAQ.NMS
EWJ,253190534,253190534,ARCA
ATUS,280153137,280153137,NYSE
SCHE,71715076,71715076,ARCA
TECS,416854753,416854753,ARCA
GOLD,611060,611060,NYSE
LUMN,446613345,446613345,NYSE
AVTR,366131368,366131368,NYSE
VTA,75911479,75911479,NYSE
PTON,385087203,385087203,NASDAQ.NMS
SQ,212671971,212671971,NYSE
MU,9939,9939,NASDAQ.NMS
INTC,270639,270639,NASDAQ.NMS
RBLX,476026060,476026060,NYSE
FCX,7089,7089,NYSE
HYG,43652089,43652089,ARCA
GME,36285627,36285627,NYSE
CLF,286030327,286030327,NYSE
ZM,361181057,361181057,NASDAQ.NMS
CIM PRA,251279719,251279719,NYSE
